-6,-36,OSdDN6WVNt+gALFHwXTqprly6bw=,i41Nkpbpe1NpAsQAxxLNQXBEz0g=
-26,-34,pZNq/mznvnEujtZ3ieUMn7ej3w8=,CKqWeqs0zYBOy1BAkEtW0EugQFA=
-24,-35,pZNq/mznvnEujtZ3ieUMn7ej3w8=,a3JaNVgbRILfiVV8fiaYAA4mQW4=
-26,-35,pZNq/mznvnEujtZ3ieUMn7ej3w8=,Zl+vNZQdI4e9bm1g90rqE0wLvGk=
-25,-35,pZNq/mznvnEujtZ3ieUMn7ej3w8=,Zl+vNZQdI4e9bm1g90rqE0wLvGk=
-25,-34,pZNq/mznvnEujtZ3ieUMn7ej3w8=,CKqWeqs0zYBOy1BAkEtW0EugQFA=
-27,-35,pZNq/mznvnEujtZ3ieUMn7ej3w8=,GktuFZ61GPqUPQ6Y50KcMMn2gPY=
-27,-34,pZNq/mznvnEujtZ3ieUMn7ej3w8=,WLY6Xg+dXSq4lD78EInqcp0Qh9s=
-26,-36,pZNq/mznvnEujtZ3ieUMn7ej3w8=,Zl+vNZQdI4e9bm1g90rqE0wLvGk=
-27,-36,pZNq/mznvnEujtZ3ieUMn7ej3w8=,GktuFZ61GPqUPQ6Y50KcMMn2gPY=
-26,-37,pZNq/mznvnEujtZ3ieUMn7ej3w8=,lxxLBCZofh/BLGHLKlCK30YDn3I=
-26,-38,pZNq/mznvnEujtZ3ieUMn7ej3w8=,lxxLBCZofh/BLGHLKlCK30YDn3I=
-25,-36,pZNq/mznvnEujtZ3ieUMn7ej3w8=,Zl+vNZQdI4e9bm1g90rqE0wLvGk=
-27,-41,pZNq/mznvnEujtZ3ieUMn7ej3w8=,a2hurUAg6cNKPTUd4RknpD55xE4=
-27,-40,pZNq/mznvnEujtZ3ieUMn7ej3w8=,JhLoUvms+pm+86cVio41nxbEkO8=
-25,-37,pZNq/mznvnEujtZ3ieUMn7ej3w8=,lxxLBCZofh/BLGHLKlCK30YDn3I=
-25,-38,pZNq/mznvnEujtZ3ieUMn7ej3w8=,lxxLBCZofh/BLGHLKlCK30YDn3I=
-27,-39,pZNq/mznvnEujtZ3ieUMn7ej3w8=,JhLoUvms+pm+86cVio41nxbEkO8=
-27,-37,pZNq/mznvnEujtZ3ieUMn7ej3w8=,wBbJTghKUCzUguhnu006Wlmd20I=
-26,-41,pZNq/mznvnEujtZ3ieUMn7ej3w8=,j+hwhNXmajJq33h1ILKUZ7aBLck=
-24,-37,pZNq/mznvnEujtZ3ieUMn7ej3w8=,sGFRt1Ngb9NieTj6flNhxLqdSlg=
-24,-36,pZNq/mznvnEujtZ3ieUMn7ej3w8=,a3JaNVgbRILfiVV8fiaYAA4mQW4=
-26,-40,pZNq/mznvnEujtZ3ieUMn7ej3w8=,/Op5vKMlosH712tClWnnLh4kMHc=
-26,-39,pZNq/mznvnEujtZ3ieUMn7ej3w8=,/Op5vKMlosH712tClWnnLh4kMHc=
-27,-44,pZNq/mznvnEujtZ3ieUMn7ej3w8=,S1beW3+azyV4CcuAg/NFrQKeDg4=
-27,-38,pZNq/mznvnEujtZ3ieUMn7ej3w8=,wBbJTghKUCzUguhnu006Wlmd20I=
-26,-44,pZNq/mznvnEujtZ3ieUMn7ej3w8=,qxCy/eX07gKsxAzXilFdvJXXMwM=
-26,-43,pZNq/mznvnEujtZ3ieUMn7ej3w8=,qxCy/eX07gKsxAzXilFdvJXXMwM=
-24,-38,pZNq/mznvnEujtZ3ieUMn7ej3w8=,sGFRt1Ngb9NieTj6flNhxLqdSlg=
-24,-39,pZNq/mznvnEujtZ3ieUMn7ej3w8=,HsmS87ouC3ATARMjP1b/gC7zc98=
-27,-45,pZNq/mznvnEujtZ3ieUMn7ej3w8=,p2HB6X58z1ZkFGOJe1EhCrPfCoo=
-27,-42,pZNq/mznvnEujtZ3ieUMn7ej3w8=,a2hurUAg6cNKPTUd4RknpD55xE4=
-26,-45,pZNq/mznvnEujtZ3ieUMn7ej3w8=,O50+9tyDm29LOw5ybGXeciJ1HRY=
-26,-42,pZNq/mznvnEujtZ3ieUMn7ej3w8=,j+hwhNXmajJq33h1ILKUZ7aBLck=
-22,-45,pZNq/mznvnEujtZ3ieUMn7ej3w8=,Hyte4JOWxYPrLon4N1l1pXQcVDo=
-27,-43,pZNq/mznvnEujtZ3ieUMn7ej3w8=,S1beW3+azyV4CcuAg/NFrQKeDg4=
-25,-39,pZNq/mznvnEujtZ3ieUMn7ej3w8=,/Op5vKMlosH712tClWnnLh4kMHc=
-23,-44,pZNq/mznvnEujtZ3ieUMn7ej3w8=,+vaOcRBbPAxx/osqaHsCVDi/poM=
-23,-45,pZNq/mznvnEujtZ3ieUMn7ej3w8=,S5WAvoeR0cetts0WID/wbD9aoJQ=
-24,-45,pZNq/mznvnEujtZ3ieUMn7ej3w8=,S5WAvoeR0cetts0WID/wbD9aoJQ=
-24,-44,pZNq/mznvnEujtZ3ieUMn7ej3w8=,+vaOcRBbPAxx/osqaHsCVDi/poM=
-25,-45,pZNq/mznvnEujtZ3ieUMn7ej3w8=,O50+9tyDm29LOw5ybGXeciJ1HRY=
-25,-44,pZNq/mznvnEujtZ3ieUMn7ej3w8=,qxCy/eX07gKsxAzXilFdvJXXMwM=
-22,-44,pZNq/mznvnEujtZ3ieUMn7ej3w8=,K0CrmdPhXAu/xmsqO/idrT83gIA=
-30,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,rYX3iNrENnRPTm/uZIMNX8dwA6c=
-31,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,bnIsIFINYFCTHr7ogR8foxiksJo=
-27,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,WLY6Xg+dXSq4lD78EInqcp0Qh9s=
-26,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,CKqWeqs0zYBOy1BAkEtW0EugQFA=
-22,-41,pZNq/mznvnEujtZ3ieUMn7ej3w8=,Buh0lPMSWJ2lJUnBy7cQOlYK8gE=
-29,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,rYX3iNrENnRPTm/uZIMNX8dwA6c=
-25,-41,pZNq/mznvnEujtZ3ieUMn7ej3w8=,j+hwhNXmajJq33h1ILKUZ7aBLck=
-24,-43,pZNq/mznvnEujtZ3ieUMn7ej3w8=,+vaOcRBbPAxx/osqaHsCVDi/poM=
-23,-40,pZNq/mznvnEujtZ3ieUMn7ej3w8=,HsmS87ouC3ATARMjP1b/gC7zc98=
-22,-42,pZNq/mznvnEujtZ3ieUMn7ej3w8=,Buh0lPMSWJ2lJUnBy7cQOlYK8gE=
-23,-43,pZNq/mznvnEujtZ3ieUMn7ej3w8=,+vaOcRBbPAxx/osqaHsCVDi/poM=
-25,-42,pZNq/mznvnEujtZ3ieUMn7ej3w8=,j+hwhNXmajJq33h1ILKUZ7aBLck=
-24,-40,pZNq/mznvnEujtZ3ieUMn7ej3w8=,HsmS87ouC3ATARMjP1b/gC7zc98=
-25,-43,pZNq/mznvnEujtZ3ieUMn7ej3w8=,qxCy/eX07gKsxAzXilFdvJXXMwM=
-28,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,WLY6Xg+dXSq4lD78EInqcp0Qh9s=
-22,-40,pZNq/mznvnEujtZ3ieUMn7ej3w8=,ZyKMNxAHAeX4pM+tBp63S5OVqmI=
-25,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,CKqWeqs0zYBOy1BAkEtW0EugQFA=
-24,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,ovPJiMHQsCVhzYyzzygyihimoVc=
-25,-40,pZNq/mznvnEujtZ3ieUMn7ej3w8=,/Op5vKMlosH712tClWnnLh4kMHc=
-24,-41,pZNq/mznvnEujtZ3ieUMn7ej3w8=,dgR5C73WiD9B1Inc2vlPQQG8iXA=
-23,-42,pZNq/mznvnEujtZ3ieUMn7ej3w8=,dgR5C73WiD9B1Inc2vlPQQG8iXA=
-23,-41,pZNq/mznvnEujtZ3ieUMn7ej3w8=,dgR5C73WiD9B1Inc2vlPQQG8iXA=
-22,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,qqA8SxIESYDsVxgLy1WRz9D0XnY=
-22,-43,pZNq/mznvnEujtZ3ieUMn7ej3w8=,K0CrmdPhXAu/xmsqO/idrT83gIA=
-24,-42,pZNq/mznvnEujtZ3ieUMn7ej3w8=,dgR5C73WiD9B1Inc2vlPQQG8iXA=
-23,-33,pZNq/mznvnEujtZ3ieUMn7ej3w8=,ovPJiMHQsCVhzYyzzygyihimoVc=
-17,-34,rcpn81JuJlJKy+8QPi8/xawDpVE=,p8trVira5Qz9qW2Nmh1nWDKCu8E=
-18,-34,rcpn81JuJlJKy+8QPi8/xawDpVE=,p8trVira5Qz9qW2Nmh1nWDKCu8E=
-17,-41,rcpn81JuJlJKy+8QPi8/xawDpVE=,KSYWmITzk+EjnKZIxl97dp0B0oY=
-21,-37,rcpn81JuJlJKy+8QPi8/xawDpVE=,am/ezCa20yo+Mw1XVdmi2abLVzI=
-17,-40,rcpn81JuJlJKy+8QPi8/xawDpVE=,FSPgmcr16BTw612J9XRswCYn0Ko=
-21,-35,rcpn81JuJlJKy+8QPi8/xawDpVE=,zhjLlmmHvgVfqqUDwrhDOHHsGUc=
-17,-35,rcpn81JuJlJKy+8QPi8/xawDpVE=,L04xpQU1qvhzMpRTwrvOgwJ/pRs=
-20,-36,rcpn81JuJlJKy+8QPi8/xawDpVE=,DmPxPjrcapQPAqdDodvtS6e4wyM=
-20,-35,rcpn81JuJlJKy+8QPi8/xawDpVE=,DmPxPjrcapQPAqdDodvtS6e4wyM=
-21,-36,rcpn81JuJlJKy+8QPi8/xawDpVE=,zhjLlmmHvgVfqqUDwrhDOHHsGUc=
-19,-34,rcpn81JuJlJKy+8QPi8/xawDpVE=,PSwlBg/t3HItI/sO+ID4U1g77EY=
-20,-37,rcpn81JuJlJKy+8QPi8/xawDpVE=,T1J55/DyJP+TOJq0yOHoYPS5k2s=
-20,-34,rcpn81JuJlJKy+8QPi8/xawDpVE=,PSwlBg/t3HItI/sO+ID4U1g77EY=
-18,-35,rcpn81JuJlJKy+8QPi8/xawDpVE=,L04xpQU1qvhzMpRTwrvOgwJ/pRs=
-19,-35,rcpn81JuJlJKy+8QPi8/xawDpVE=,DmPxPjrcapQPAqdDodvtS6e4wyM=
-18,-37,rcpn81JuJlJKy+8QPi8/xawDpVE=,eaC5wINCv+sSLJFATmaAv6CxY1M=
-21,-34,rcpn81JuJlJKy+8QPi8/xawDpVE=,qqA8SxIESYDsVxgLy1WRz9D0XnY=
-19,-38,rcpn81JuJlJKy+8QPi8/xawDpVE=,T1J55/DyJP+TOJq0yOHoYPS5k2s=
-17,-43,rcpn81JuJlJKy+8QPi8/xawDpVE=,A9GKeG+YHx6k/La9HFTy0FOjfkQ=
-19,-36,rcpn81JuJlJKy+8QPi8/xawDpVE=,DmPxPjrcapQPAqdDodvtS6e4wyM=
-17,-38,rcpn81JuJlJKy+8QPi8/xawDpVE=,eaC5wINCv+sSLJFATmaAv6CxY1M=
-17,-42,rcpn81JuJlJKy+8QPi8/xawDpVE=,KSYWmITzk+EjnKZIxl97dp0B0oY=
-19,-39,rcpn81JuJlJKy+8QPi8/xawDpVE=,1P1KKhqlOeOR9CSvHulqcIR+IxQ=
-19,-37,rcpn81JuJlJKy+8QPi8/xawDpVE=,T1J55/DyJP+TOJq0yOHoYPS5k2s=
-17,-36,rcpn81JuJlJKy+8QPi8/xawDpVE=,L04xpQU1qvhzMpRTwrvOgwJ/pRs=
-17,-37,rcpn81JuJlJKy+8QPi8/xawDpVE=,eaC5wINCv+sSLJFATmaAv6CxY1M=
-18,-38,rcpn81JuJlJKy+8QPi8/xawDpVE=,eaC5wINCv+sSLJFATmaAv6CxY1M=
-18,-36,rcpn81JuJlJKy+8QPi8/xawDpVE=,L04xpQU1qvhzMpRTwrvOgwJ/pRs=
-18,-39,rcpn81JuJlJKy+8QPi8/xawDpVE=,FSPgmcr16BTw612J9XRswCYn0Ko=
-17,-39,rcpn81JuJlJKy+8QPi8/xawDpVE=,FSPgmcr16BTw612J9XRswCYn0Ko=
-20,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,m5hQEc5kGL/89Y7beJkEyXOAmqc=
-20,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,m5hQEc5kGL/89Y7beJkEyXOAmqc=
-19,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,m5hQEc5kGL/89Y7beJkEyXOAmqc=
-18,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,FQi7IaONtt2p7+dEzglH1fDRo6g=
-20,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,t4MniafdbMmCUJCoM4g2wf8a9K8=
-21,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,sWUTX6kbPIZkYTZPoYnJ1wQnDnU=
-21,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,sWUTX6kbPIZkYTZPoYnJ1wQnDnU=
-21,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,Hyte4JOWxYPrLon4N1l1pXQcVDo=
-32,-38,rcpn81JuJlJKy+8QPi8/xawDpVE=,jelgB7OkCb00ZI5SlX+cXD/VGGU=
-32,-39,rcpn81JuJlJKy+8QPi8/xawDpVE=,AiiU4Ixhvv8AsSlDmuDiB24P58k=
-17,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,FQi7IaONtt2p7+dEzglH1fDRo6g=
-18,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,FQi7IaONtt2p7+dEzglH1fDRo6g=
-32,-36,rcpn81JuJlJKy+8QPi8/xawDpVE=,Cv7lgrc05dQ3Je6DZcOHPtnfLE8=
-32,-34,rcpn81JuJlJKy+8QPi8/xawDpVE=,bnIsIFINYFCTHr7ogR8foxiksJo=
-17,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,bpyHLhd80mFLxEXW5K/3jynMFek=
-18,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,bpyHLhd80mFLxEXW5K/3jynMFek=
-19,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,t4MniafdbMmCUJCoM4g2wf8a9K8=
-32,-35,rcpn81JuJlJKy+8QPi8/xawDpVE=,Cv7lgrc05dQ3Je6DZcOHPtnfLE8=
-32,-37,rcpn81JuJlJKy+8QPi8/xawDpVE=,jelgB7OkCb00ZI5SlX+cXD/VGGU=
-19,-45,rcpn81JuJlJKy+8QPi8/xawDpVE=,t4MniafdbMmCUJCoM4g2wf8a9K8=
-18,-44,rcpn81JuJlJKy+8QPi8/xawDpVE=,A9GKeG+YHx6k/La9HFTy0FOjfkQ=
-19,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,m5hQEc5kGL/89Y7beJkEyXOAmqc=
-17,-44,rcpn81JuJlJKy+8QPi8/xawDpVE=,A9GKeG+YHx6k/La9HFTy0FOjfkQ=
-19,-44,rcpn81JuJlJKy+8QPi8/xawDpVE=,yhjzWrepnbqSN2D4WczNMQAoddE=
-17,-45,rcpn81JuJlJKy+8QPi8/xawDpVE=,bpyHLhd80mFLxEXW5K/3jynMFek=
-18,-45,rcpn81JuJlJKy+8QPi8/xawDpVE=,bpyHLhd80mFLxEXW5K/3jynMFek=
-32,-33,rcpn81JuJlJKy+8QPi8/xawDpVE=,bnIsIFINYFCTHr7ogR8foxiksJo=
-17,-33,rcpn81JuJlJKy+8QPi8/xawDpVE=,p8trVira5Qz9qW2Nmh1nWDKCu8E=
-26,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,pidrnFD1xaFgU1YVc9ccVru+ss0=
-27,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,wOYyPV7b0/6osKw/ko3/2OgMApU=
-29,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,eIME/JscUcPDCNotUvMxvDlVt+4=
-28,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,wOYyPV7b0/6osKw/ko3/2OgMApU=
-27,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,p2HB6X58z1ZkFGOJe1EhCrPfCoo=
-26,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,O50+9tyDm29LOw5ybGXeciJ1HRY=
-31,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,3o8y7fU+HeWwcztTL8yd7IcIzK4=
-30,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,eIME/JscUcPDCNotUvMxvDlVt+4=
-29,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,BDvWTitglCYh0UXtoM9bWxy8CfQ=
-28,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,p2HB6X58z1ZkFGOJe1EhCrPfCoo=
-22,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,sWUTX6kbPIZkYTZPoYnJ1wQnDnU=
-23,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,w/UKWie+MeIosGjVJeFk+hQm27Q=
-24,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,w/UKWie+MeIosGjVJeFk+hQm27Q=
-25,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,pidrnFD1xaFgU1YVc9ccVru+ss0=
-31,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,Tnzna1V6/oAopr9mdPoeT0jJ8uw=
-30,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,BDvWTitglCYh0UXtoM9bWxy8CfQ=
-30,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,eIME/JscUcPDCNotUvMxvDlVt+4=
-31,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,3o8y7fU+HeWwcztTL8yd7IcIzK4=
-32,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,3o8y7fU+HeWwcztTL8yd7IcIzK4=
-28,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,wOYyPV7b0/6osKw/ko3/2OgMApU=
-27,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,wOYyPV7b0/6osKw/ko3/2OgMApU=
-29,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,eIME/JscUcPDCNotUvMxvDlVt+4=
-30,-41,rcpn81JuJlJKy+8QPi8/xawDpVE=,1y5SXXtV4LMR7vIi29+FFWN2u8g=
-31,-40,rcpn81JuJlJKy+8QPi8/xawDpVE=,AiiU4Ixhvv8AsSlDmuDiB24P58k=
-32,-47,rcpn81JuJlJKy+8QPi8/xawDpVE=,3o8y7fU+HeWwcztTL8yd7IcIzK4=
-32,-42,rcpn81JuJlJKy+8QPi8/xawDpVE=,fCrutXqUZR04wTMdseJ0fHnwUMM=
-26,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,pidrnFD1xaFgU1YVc9ccVru+ss0=
-30,-42,rcpn81JuJlJKy+8QPi8/xawDpVE=,1y5SXXtV4LMR7vIi29+FFWN2u8g=
-32,-43,rcpn81JuJlJKy+8QPi8/xawDpVE=,qInvzQlH58YOVdu4IcvTpLGc2Ro=
-30,-40,rcpn81JuJlJKy+8QPi8/xawDpVE=,6xz1NkUJQWeX+jtjVdmYu995NXQ=
-31,-41,rcpn81JuJlJKy+8QPi8/xawDpVE=,fCrutXqUZR04wTMdseJ0fHnwUMM=
-31,-43,rcpn81JuJlJKy+8QPi8/xawDpVE=,qInvzQlH58YOVdu4IcvTpLGc2Ro=
-32,-41,rcpn81JuJlJKy+8QPi8/xawDpVE=,fCrutXqUZR04wTMdseJ0fHnwUMM=
-32,-40,rcpn81JuJlJKy+8QPi8/xawDpVE=,AiiU4Ixhvv8AsSlDmuDiB24P58k=
-32,-44,rcpn81JuJlJKy+8QPi8/xawDpVE=,qInvzQlH58YOVdu4IcvTpLGc2Ro=
-32,-46,rcpn81JuJlJKy+8QPi8/xawDpVE=,Tnzna1V6/oAopr9mdPoeT0jJ8uw=
-30,-43,rcpn81JuJlJKy+8QPi8/xawDpVE=,5LlkBQctxui+Pz853XwlkAFRcM8=
-31,-42,rcpn81JuJlJKy+8QPi8/xawDpVE=,fCrutXqUZR04wTMdseJ0fHnwUMM=
-21,-33,rcpn81JuJlJKy+8QPi8/xawDpVE=,qqA8SxIESYDsVxgLy1WRz9D0XnY=
-19,-33,rcpn81JuJlJKy+8QPi8/xawDpVE=,PSwlBg/t3HItI/sO+ID4U1g77EY=
-18,-33,rcpn81JuJlJKy+8QPi8/xawDpVE=,p8trVira5Qz9qW2Nmh1nWDKCu8E=
-20,-33,rcpn81JuJlJKy+8QPi8/xawDpVE=,PSwlBg/t3HItI/sO+ID4U1g77EY=
-17,-48,rcpn81JuJlJKy+8QPi8/xawDpVE=,FQi7IaONtt2p7+dEzglH1fDRo6g=
-32,-45,rcpn81JuJlJKy+8QPi8/xawDpVE=,Tnzna1V6/oAopr9mdPoeT0jJ8uw=
